actual,prediction
47,43.270270270270274
61,51.94070080862534
12,26.49019607843137
40,51.94070080862534
41,61.12883435582822
54,61.12883435582822
62,69.23529411764706
41,37.99107142857143
53,37.0
73,57.06818181818182
30,27.0
55,61.12883435582822
57,43.270270270270274
27,26.49019607843137
47,51.94070080862534
50,51.94070080862534
63,61.12883435582822
42,57.06818181818182
73,61.12883435582822
63,61.12883435582822
45,51.94070080862534
68,58.5
45,43.270270270270274
73,57.06818181818182
21,26.49019607843137
16,26.49019607843137
62,61.12883435582822
60,51.94070080862534
48,51.94070080862534
67,51.94070080862534
52,51.94070080862534
39,51.94070080862534
66,51.94070080862534
53,51.94070080862534
50,43.270270270270274
50,51.94070080862534
39,55.0
77,61.12883435582822
66,65.55555555555556
41,61.12883435582822
66,51.94070080862534
41,26.49019607843137
57,26.49019607843137
49,61.12883435582822
35,26.49019607843137
33,26.49019607843137
61,57.06818181818182
50,51.94070080862534
23,26.49019607843137
61,51.94070080862534
57,26.49019607843137
58,51.94070080862534
61,51.94070080862534
54,51.94070080862534
42,43.270270270270274
61,51.94070080862534
54,51.94070080862534
38,43.270270270270274
45,57.06818181818182
62,61.12883435582822
52,61.12883435582822
26,61.12883435582822
33,26.49019607843137
31,27.0
59,51.94070080862534
57,51.94070080862534
47,51.94070080862534
56,57.333333333333336
56,51.94070080862534
38,43.270270270270274
51,61.12883435582822
29,40.4
57,43.270270270270274
66,61.12883435582822
73,61.12883435582822
45,61.12883435582822
70,61.12883435582822
73,61.12883435582822
47,51.94070080862534
48,61.12883435582822
52,61.12883435582822
73,57.06818181818182
23,26.49019607843137
61,51.94070080862534
50,51.94070080862534
68,58.5
53,51.94070080862534
51,51.94070080862534
42,46.38095238095238
70,57.06818181818182
50,51.94070080862534
61,51.94070080862534
71,61.12883435582822
50,39.92307692307692
54,61.12883435582822
27,26.49019607843137
49,43.270270270270274
50,43.270270270270274
27,43.270270270270274
42,46.38095238095238
40,51.94070080862534
50,43.270270270270274
60,51.94070080862534
73,61.12883435582822
61,51.94070080862534
48,42.333333333333336
35,24.5
56,61.12883435582822
27,26.49019607843137
23,26.49019607843137
61,51.94070080862534
55,51.94070080862534
36,51.94070080862534
33,42.333333333333336
34,43.270270270270274
58,61.12883435582822
60,61.12883435582822
57,57.06818181818182
61,61.12883435582822
63,51.94070080862534
49,43.270270270270274
54,51.94070080862534
49,61.12883435582822
36,43.270270270270274
79,61.12883435582822
34,43.270270270270274
64,43.270270270270274
56,57.333333333333336
46,51.94070080862534
47,51.94070080862534
73,61.12883435582822
60,51.94070080862534
45,61.12883435582822
53,61.12883435582822
4,39.92307692307692
73,61.12883435582822
61,51.94070080862534
47,43.270270270270274
67,51.94070080862534
27,39.92307692307692
36,26.49019607843137
33,39.92307692307692
50,51.94070080862534
79,61.12883435582822
24,57.06818181818182
55,57.06818181818182
33,39.92307692307692
57,57.06818181818182
36,39.92307692307692
50,43.270270270270274
45,51.94070080862534
20,27.0
51,46.38095238095238
33,39.92307692307692
54,61.12883435582822
55,51.94070080862534
56,57.333333333333336
52,61.12883435582822
68,58.5
52,61.12883435582822
57,43.270270270270274
54,51.94070080862534
47,46.4
32,37.99107142857143
46,51.94070080862534
68,61.12883435582822
41,50.333333333333336
52,46.4
65,61.12883435582822
66,65.55555555555556
54,61.12883435582822
82,68.0
70,57.06818181818182
40,26.49019607843137
43,61.12883435582822
50,43.270270270270274
40,43.270270270270274
48,43.270270270270274
41,50.333333333333336
34,45.0
67,61.12883435582822
62,61.12883435582822
51,51.94070080862534
39,51.94070080862534
59,51.94070080862534
22,26.49019607843137
37,51.94070080862534
30,26.49019607843137
69,69.23529411764706
62,61.12883435582822
32,61.12883435582822
73,57.06818181818182
71,51.94070080862534
51,51.94070080862534
47,51.94070080862534
49,43.270270270270274
62,61.12883435582822
44,51.94070080862534
39,61.12883435582822
58,42.333333333333336
51,61.12883435582822
42,61.12883435582822
55,50.333333333333336
52,61.12883435582822
56,61.12883435582822
63,51.94070080862534
60,61.12883435582822
37,26.49019607843137
74,61.12883435582822
48,43.270270270270274
40,51.94070080862534
63,61.12883435582822
59,51.94070080862534
62,61.12883435582822
73,65.82352941176471
46,46.38095238095238
65,61.12883435582822
57,51.94070080862534
32,43.270270270270274
51,51.94070080862534
41,50.333333333333336
64,61.12883435582822
69,51.94070080862534
60,61.12883435582822
24,57.06818181818182
79,61.12883435582822
73,61.12883435582822
46,61.12883435582822
74,61.12883435582822
48,51.94070080862534
47,51.94070080862534
69,51.94070080862534
69,51.94070080862534
69,51.94070080862534
39,51.94070080862534
61,51.94070080862534
38,61.12883435582822
33,26.49019607843137
76,61.12883435582822
58,61.12883435582822
56,57.06818181818182
30,26.49019607843137
62,61.12883435582822
52,61.12883435582822
50,51.94070080862534
59,61.12883435582822
69,69.23529411764706
59,51.94070080862534
65,61.12883435582822
55,51.94070080862534
29,27.0
57,43.270270270270274
32,61.12883435582822
67,51.94070080862534
25,27.0
48,57.06818181818182
58,61.12883435582822
46,40.72727272727273
64,46.38095238095238
62,61.12883435582822
49,57.06818181818182
43,61.12883435582822
26,26.49019607843137
69,61.12883435582822
55,65.55555555555556
57,51.94070080862534
56,43.270270270270274
33,61.12883435582822
41,39.92307692307692
58,61.12883435582822
47,40.4
65,61.12883435582822
32,39.92307692307692
55,51.94070080862534
51,57.06818181818182
65,61.12883435582822
33,61.12883435582822
37,51.94070080862534
62,61.12883435582822
59,51.94070080862534
69,51.94070080862534
58,39.92307692307692
55,39.92307692307692
28,26.49019607843137
59,51.94070080862534
69,51.94070080862534
63,61.12883435582822
56,57.06818181818182
39,39.92307692307692
36,39.92307692307692
36,51.94070080862534
71,51.94070080862534
35,57.06818181818182
54,51.94070080862534
56,61.12883435582822
73,61.12883435582822
70,57.06818181818182
60,46.38095238095238
50,61.12883435582822
68,61.12883435582822
52,61.12883435582822
55,39.92307692307692
51,61.12883435582822
58,61.12883435582822
59,61.12883435582822
62,69.23529411764706
39,51.94070080862534
41,61.12883435582822
56,57.06818181818182
32,39.92307692307692
50,61.12883435582822
43,39.92307692307692
47,51.94070080862534
67,61.12883435582822
34,57.06818181818182
70,57.06818181818182
45,51.94070080862534
70,61.12883435582822
44,51.94070080862534
65,61.12883435582822
23,57.06818181818182
53,61.12883435582822
61,51.94070080862534
36,61.12883435582822
77,61.12883435582822
78,69.23529411764706
79,61.12883435582822
51,39.92307692307692
52,51.94070080862534
49,57.5
53,51.94070080862534
73,61.12883435582822
61,51.94070080862534
58,61.12883435582822
47,43.270270270270274
34,40.72727272727273
65,61.12883435582822
42,57.06818181818182
57,51.94070080862534
60,46.38095238095238
61,57.06818181818182
59,51.94070080862534
27,43.270270270270274
45,57.06818181818182
48,43.270270270270274
55,40.72727272727273
59,51.94070080862534
45,51.94070080862534
50,61.12883435582822
39,51.94070080862534
35,45.0
71,61.12883435582822
63,61.12883435582822
54,39.92307692307692
55,51.94070080862534
41,30.666666666666668
59,51.94070080862534
66,61.12883435582822
55,51.94070080862534
40,43.270270270270274
36,46.38095238095238
54,51.94070080862534
64,61.12883435582822
68,51.94070080862534
62,51.94070080862534
47,51.94070080862534
74,61.12883435582822
51,61.12883435582822
57,51.94070080862534
63,61.12883435582822
61,51.94070080862534
64,61.12883435582822
61,57.06818181818182
46,46.38095238095238
60,61.12883435582822
43,26.49019607843137
46,46.38095238095238
35,57.06818181818182
50,57.06818181818182
39,61.12883435582822
36,57.06818181818182
37,39.92307692307692
62,51.94070080862534
63,51.94070080862534
58,61.12883435582822
60,61.12883435582822
40,42.666666666666664
43,40.0
69,51.94070080862534
58,51.94070080862534
61,51.94070080862534
60,46.38095238095238
58,61.12883435582822
56,61.12883435582822
47,51.94070080862534
58,61.12883435582822
70,61.12883435582822
29,37.99107142857143
40,37.0
62,51.94070080862534
57,51.94070080862534
56,61.12883435582822
55,61.12883435582822
62,51.94070080862534
62,61.12883435582822
63,61.12883435582822
52,61.12883435582822
46,57.06818181818182
32,61.12883435582822
30,46.38095238095238
67,61.12883435582822
64,61.12883435582822
46,46.38095238095238
68,51.94070080862534
43,26.49019607843137
52,65.55555555555556
37,61.12883435582822
61,51.94070080862534
39,51.94070080862534
58,57.5
62,61.12883435582822
68,51.94070080862534
36,51.94070080862534
46,46.38095238095238
41,57.06818181818182
57,51.94070080862534
61,61.12883435582822
70,57.06818181818182
59,61.12883435582822
38,61.12883435582822
42,61.12883435582822
69,51.94070080862534
59,61.12883435582822
61,51.94070080862534
57,61.12883435582822
34,42.333333333333336
40,57.333333333333336
68,51.94070080862534
61,51.94070080862534
60,46.38095238095238
51,20.0
61,51.94070080862534
40,57.333333333333336
61,61.12883435582822
34,30.8
51,61.12883435582822
60,46.38095238095238
54,39.92307692307692
62,61.12883435582822
52,39.92307692307692
46,46.38095238095238
59,51.94070080862534
75,61.12883435582822
35,61.12883435582822
68,61.12883435582822
61,61.12883435582822
31,20.0
58,57.5
43,20.0
68,51.94070080862534
47,20.0
71,51.94070080862534
59,61.12883435582822
41,20.0
61,61.12883435582822
57,61.12883435582822
58,61.12883435582822
65,61.12883435582822
63,51.94070080862534
68,61.12883435582822
65,61.12883435582822
51,61.12883435582822
49,57.06818181818182
70,61.12883435582822
47,20.0
58,61.12883435582822
63,61.12883435582822
55,51.94070080862534
50,61.12883435582822
69,61.12883435582822
68,61.12883435582822
52,57.06818181818182
65,51.94070080862534
65,61.12883435582822
58,51.94070080862534
74,57.06818181818182
61,57.06818181818182
44,57.06818181818182
73,61.12883435582822
45,20.0
71,51.94070080862534
61,51.94070080862534
68,58.5
58,51.94070080862534
56,61.12883435582822
73,61.12883435582822
58,61.12883435582822
66,61.12883435582822
59,69.23529411764706
72,69.23529411764706
54,39.92307692307692
71,51.94070080862534
57,57.06818181818182
78,69.23529411764706
64,61.12883435582822
49,57.06818181818182
51,61.12883435582822
61,57.06818181818182
76,61.12883435582822
43,20.0
52,61.12883435582822
64,50.333333333333336
68,51.94070080862534
72,69.23529411764706
50,57.06818181818182
59,61.12883435582822
45,61.12883435582822
64,61.12883435582822
70,61.12883435582822
46,61.12883435582822
72,61.12883435582822
64,61.12883435582822
58,61.12883435582822
72,61.12883435582822
64,61.12883435582822
74,57.06818181818182
63,69.23529411764706
64,61.12883435582822
41,57.06818181818182
70,61.12883435582822
61,57.06818181818182
69,61.12883435582822
34,40.72727272727273
72,69.23529411764706
52,61.12883435582822
63,61.12883435582822
42,57.06818181818182
63,69.23529411764706
65,51.94070080862534
47,61.12883435582822
37,57.06818181818182
71,69.23529411764706
54,61.12883435582822
46,43.270270270270274
62,69.23529411764706
63,61.12883435582822
59,61.12883435582822
61,61.12883435582822
62,68.0
73,61.12883435582822
63,61.12883435582822
57,69.23529411764706
65,51.94070080862534
65,61.12883435582822
59,61.12883435582822
62,61.12883435582822
59,61.12883435582822
64,50.333333333333336
60,61.12883435582822
68,61.12883435582822
60,61.12883435582822
35,20.0
59,61.12883435582822
62,61.12883435582822
73,61.12883435582822
50,39.92307692307692
30,57.06818181818182
52,61.12883435582822
68,61.12883435582822
36,39.92307692307692
40,61.12883435582822
50,61.12883435582822
75,30.666666666666668
54,61.12883435582822
71,50.333333333333336
55,40.72727272727273
72,69.23529411764706
42,20.0
68,51.94070080862534
55,51.94070080862534
72,69.23529411764706
78,69.23529411764706
63,69.23529411764706
74,61.12883435582822
56,61.12883435582822
33,57.06818181818182
74,57.06818181818182
39,40.72727272727273
41,20.0
34,61.12883435582822
55,61.12883435582822
64,61.12883435582822
74,61.12883435582822
70,61.12883435582822
56,37.99107142857143
59,61.12883435582822
65,61.12883435582822
28,35.0
63,61.12883435582822
71,69.23529411764706
61,68.0
51,20.0
56,61.12883435582822
78,69.23529411764706
56,61.12883435582822
71,50.333333333333336
63,61.12883435582822
71,69.23529411764706
78,69.23529411764706
68,61.12883435582822
71,50.333333333333336
68,58.5
45,69.23529411764706
57,69.23529411764706
53,61.12883435582822
68,51.94070080862534
56,51.94070080862534
39,39.92307692307692
67,40.72727272727273
44,57.06818181818182
55,61.12883435582822
49,61.12883435582822
59,61.12883435582822
51,69.23529411764706
41,40.72727272727273
54,61.12883435582822
55,20.0
46,50.333333333333336
63,20.0
61,68.0
51,69.23529411764706
73,61.12883435582822
55,57.06818181818182
39,65.55555555555556
56,61.12883435582822
55,51.94070080862534
49,61.12883435582822
52,61.12883435582822
59,61.12883435582822
54,61.12883435582822
73,61.12883435582822
59,57.06818181818182
78,69.23529411764706
59,61.12883435582822
53,42.333333333333336
73,69.23529411764706
61,61.12883435582822
61,51.94070080862534
63,69.23529411764706
51,39.92307692307692
41,27.0
65,51.94070080862534
54,50.333333333333336
50,51.94070080862534
46,57.06818181818182
52,39.92307692307692
71,50.333333333333336
45,57.06818181818182
35,61.12883435582822
45,57.06818181818182
52,39.92307692307692
72,20.0
57,61.12883435582822
59,65.25
55,57.5
43,39.92307692307692
53,61.12883435582822
54,50.333333333333336
41,57.06818181818182
63,61.12883435582822
26,47.0
52,51.94070080862534
47,50.333333333333336
72,69.23529411764706
48,40.72727272727273
69,61.12883435582822
67,61.12883435582822
71,69.23529411764706
48,40.72727272727273
26,50.333333333333336
59,55.0
74,57.06818181818182
73,69.23529411764706
62,40.72727272727273
59,61.12883435582822
51,57.06818181818182
62,61.12883435582822
54,61.12883435582822
69,51.94070080862534
70,61.12883435582822
47,50.333333333333336
54,61.12883435582822
53,48.25
72,69.23529411764706
57,17.0
46,43.270270270270274
55,57.06818181818182
69,69.23529411764706
79,61.12883435582822
73,69.23529411764706
39,54.0
50,57.06818181818182
61,51.94070080862534
75,30.666666666666668
75,30.666666666666668
78,69.23529411764706
35,47.0
56,61.12883435582822
65,50.333333333333336
47,50.333333333333336
55,69.23529411764706
48,66.0
57,69.23529411764706
65,50.333333333333336
55,57.06818181818182
55,51.94070080862534
71,69.23529411764706
59,61.12883435582822
71,69.23529411764706
63,69.23529411764706
55,49.0
60,44.0
59,69.23529411764706
73,61.12883435582822
73,61.12883435582822
72,69.23529411764706
54,17.0
68,49.0
55,69.23529411764706
67,40.72727272727273
